"","count","season","year","workingday","weathersit","temp","windspeed"
"62",1685,1,0,1,1,0.198333,0.225754
"63",1944,1,0,1,2,0.261667,0.203346
"64",2077,1,0,0,2,0.384167,0.251871
"65",605,1,0,0,2,0.376522,0.343287
"66",1872,1,0,1,1,0.261739,0.341352
"67",2133,1,0,1,1,0.2925,0.12065
"68",1891,1,0,1,2,0.295833,0.22015
"69",623,1,0,1,3,0.389091,0.261877
"70",1977,1,0,1,2,0.316522,0.23297
"71",2132,1,0,0,1,0.329167,0.220775
"72",2417,1,0,0,1,0.384348,0.270604
"73",2046,1,0,1,1,0.325217,0.136926
"74",2056,1,0,1,2,0.317391,0.184309
"75",2192,1,0,1,2,0.365217,0.203117
"76",2744,1,0,1,1,0.415,0.209579
"77",3239,1,0,1,1,0.54,0.231017
"78",3117,1,0,0,1,0.4725,0.368167
"79",2471,1,0,0,1,0.3325,0.207721
"80",2077,2,0,1,2,0.430435,0.288783
"81",2703,2,0,1,1,0.441667,0.22575
"82",2121,2,0,1,2,0.346957,0.234261
"83",1865,2,0,1,2,0.285,0.243787
"84",2210,2,0,1,1,0.264167,0.230725
"85",2496,2,0,0,1,0.265833,0.209571
"86",1693,2,0,0,2,0.253043,0.1843
"87",2028,2,0,1,1,0.264348,0.212204
"88",2425,2,0,1,1,0.3025,0.226996
"89",1536,2,0,1,2,0.3,0.172888
"90",1685,2,0,1,3,0.268333,0.217646
"91",2227,2,0,1,2,0.3,0.258708
"92",2252,2,0,0,2,0.315,0.197146
"93",3249,2,0,0,1,0.378333,0.182213
"94",3115,2,0,1,1,0.573333,0.385571
"95",1795,2,0,1,2,0.414167,0.388067
"96",2808,2,0,1,1,0.390833,0.263063
"97",3141,2,0,1,1,0.4375,0.162312
"98",1471,2,0,1,2,0.335833,0.226992
"99",2455,2,0,0,2,0.3425,0.133083
"100",2895,2,0,0,2,0.426667,0.146767
"101",3348,2,0,1,2,0.595652,0.324474
"102",2034,2,0,1,2,0.5025,0.274879
"103",2162,2,0,1,2,0.4125,0.250617
"104",3267,2,0,1,1,0.4675,0.1107
"105",3126,2,0,0,1,0.446667,0.226375
"106",795,2,0,0,3,0.430833,0.340808
"107",3744,2,0,0,1,0.456667,0.303496
"108",3429,2,0,1,1,0.5125,0.163567
"109",3204,2,0,1,2,0.505833,0.157971
"110",3944,2,0,1,1,0.595,0.241925
"111",4189,2,0,1,1,0.459167,0.325258
"112",1683,2,0,1,2,0.336667,0.219521
"113",4036,2,0,0,2,0.46,0.230725
"114",4191,2,0,0,2,0.581667,0.192175
"115",4073,2,0,1,1,0.606667,0.185333
"116",4400,2,0,1,1,0.631667,0.3265
"117",3872,2,0,1,2,0.62,0.3122
"118",4058,2,0,1,2,0.6175,0.320908
"119",4595,2,0,1,1,0.51,0.240063
"120",5312,2,0,0,1,0.4725,0.235075
"121",3351,2,0,0,2,0.451667,0.106354
"122",4401,2,0,1,2,0.549167,0.183454
"123",4451,2,0,1,2,0.616667,0.342667
"124",2633,2,0,1,2,0.414167,0.328996
"125",4433,2,0,1,1,0.459167,0.295392
"126",4608,2,0,1,1,0.479167,0.228246
"127",4714,2,0,0,1,0.52,0.16045
"128",4333,2,0,0,1,0.528333,0.0746375
"129",4362,2,0,1,1,0.5325,0.176
"130",4803,2,0,1,1,0.5325,0.115671
"131",4182,2,0,1,1,0.5425,0.120642
"132",4864,2,0,1,1,0.535,0.189667
"133",4105,2,0,1,2,0.5125,0.179725
"134",3409,2,0,0,2,0.520833,0.13495
"135",4553,2,0,0,2,0.5625,0.152979
"136",3958,2,0,1,1,0.5775,0.126871
"137",4123,2,0,1,2,0.561667,0.277354
"138",3855,2,0,1,2,0.55,0.201492
"139",4575,2,0,1,2,0.530833,0.108213
"140",4917,2,0,1,1,0.536667,0.125013
"141",5805,2,0,0,1,0.6025,0.12065
"142",4660,2,0,0,1,0.604167,0.148008
"143",4274,2,0,1,2,0.631667,0.233842
"144",4492,2,0,1,2,0.66,0.207092
"145",4978,2,0,1,1,0.660833,0.154233
"146",4677,2,0,1,1,0.708333,0.199642
"147",4679,2,0,1,1,0.681667,0.240679
"148",4758,2,0,0,1,0.655833,0.230092
"149",4788,2,0,0,1,0.6675,0.213938
"150",4098,2,0,0,1,0.733333,0.131225
"151",3982,2,0,1,1,0.775,0.111329
"152",3974,2,0,1,2,0.764167,0.207092
"153",4968,2,0,1,1,0.715,0.292287
"154",5312,2,0,1,1,0.62,0.253121
"155",5342,2,0,0,1,0.635,0.123142
"156",4906,2,0,0,2,0.648333,0.138692
"157",4548,2,0,1,1,0.678333,0.121896
"158",4833,2,0,1,1,0.7075,0.187808
"159",4401,2,0,1,1,0.775833,0.136817
"160",3915,2,0,1,2,0.808333,0.149883
"161",4586,2,0,1,1,0.755,0.140554
"162",4966,2,0,0,1,0.725,0.15485
"163",4460,2,0,0,1,0.6925,0.163567
"164",5020,2,0,1,1,0.635,0.30535
"165",4891,2,0,1,1,0.604167,0.269283
"166",5180,2,0,1,1,0.626667,0.167912
"167",3767,2,0,1,2,0.628333,0.206471
"168",4844,2,0,1,1,0.649167,0.143029
"169",5119,2,0,0,1,0.696667,0.119408
"170",4744,2,0,0,2,0.699167,0.102
"171",4010,2,0,1,2,0.635,0.155475
"172",4835,3,0,1,2,0.680833,0.171025
"173",4507,3,0,1,1,0.733333,0.172262
"174",4790,3,0,1,2,0.728333,0.238804
"175",4991,3,0,1,1,0.724167,0.222025
"176",5202,3,0,0,1,0.695,0.209571
"177",5305,3,0,0,1,0.68,0.0945333
"178",4708,3,0,1,2,0.6825,0.107588
"179",4648,3,0,1,1,0.744167,0.144283
"180",5225,3,0,1,1,0.728333,0.261821
"181",5515,3,0,1,1,0.696667,0.185312
"182",5362,3,0,1,1,0.7225,0.102608
"183",5119,3,0,0,1,0.738333,0.115062
"184",4649,3,0,0,2,0.716667,0.228858
"185",6043,3,0,0,2,0.726667,0.0814792
"186",4665,3,0,1,1,0.746667,0.126258
"187",4629,3,0,1,1,0.72,0.149883
"188",4592,3,0,1,1,0.75,0.1592
"189",4040,3,0,1,2,0.709167,0.225129
"190",5336,3,0,0,1,0.733333,0.167912
"191",4881,3,0,0,1,0.7475,0.183471
"192",4086,3,0,1,1,0.7625,0.282337
"193",4258,3,0,1,1,0.794167,0.200254
"194",4342,3,0,1,1,0.746667,0.146133
"195",5084,3,0,1,1,0.680833,0.240667
"196",5538,3,0,1,1,0.663333,0.182833
"197",5923,3,0,0,1,0.686667,0.208342
"198",5302,3,0,0,1,0.719167,0.245033
"199",4458,3,0,1,1,0.746667,0.215804
"200",4541,3,0,1,1,0.776667,0.1306
"201",4332,3,0,1,1,0.768333,0.113817
"202",3784,3,0,1,2,0.815,0.222021
"203",3387,3,0,1,1,0.848333,0.1331
"204",3285,3,0,0,1,0.849167,0.131221
"205",3606,3,0,0,1,0.83,0.169171
"206",3840,3,0,1,1,0.743333,0.0908083
"207",4590,3,0,1,1,0.771667,0.200258
"208",4656,3,0,1,1,0.775,0.183463
"209",4390,3,0,1,1,0.779167,0.178479
"210",3846,3,0,1,1,0.838333,0.174138
"211",4475,3,0,0,1,0.804167,0.168537
"212",4302,3,0,0,1,0.805833,0.164813
"213",4266,3,0,1,1,0.771667,0.156717
"214",4845,3,0,1,1,0.783333,0.20585
"215",3574,3,0,1,2,0.731667,0.135583
"216",4576,3,0,1,2,0.71,0.19715
"217",4866,3,0,1,1,0.710833,0.184696
"218",4294,3,0,0,2,0.716667,0.22825
"219",3785,3,0,0,1,0.7425,0.201487
"220",4326,3,0,1,1,0.765,0.192175
"221",4602,3,0,1,1,0.775,0.151121
"222",4780,3,0,1,1,0.766667,0.200258
"223",4792,3,0,1,1,0.7175,0.164796
"224",4905,3,0,1,1,0.708333,0.125621
"225",4150,3,0,0,2,0.685833,0.211454
"226",3820,3,0,0,2,0.676667,0.222633
"227",4338,3,0,1,1,0.665833,0.208954
"228",4725,3,0,1,1,0.700833,0.236329
"229",4694,3,0,1,1,0.723333,0.143667
"230",3805,3,0,1,1,0.711667,0.233208
"231",4153,3,0,1,2,0.685,0.139308
"232",5191,3,0,0,1,0.6975,0.104467
"233",3873,3,0,0,1,0.710833,0.248754
"234",4758,3,0,1,1,0.691667,0.27675
"235",5895,3,0,1,1,0.640833,0.146763
"236",5130,3,0,1,1,0.673333,0.253108
"237",3542,3,0,1,2,0.684167,0.210833
"238",4661,3,0,1,1,0.7,0.0839625
"239",1115,3,0,0,2,0.68,0.375617
"240",4334,3,0,0,1,0.707059,0.304659
"241",4634,3,0,1,1,0.636667,0.159825
"242",5204,3,0,1,1,0.639167,0.125008
"243",5058,3,0,1,1,0.656667,0.0833333
"244",5115,3,0,1,1,0.655,0.141796
"245",4727,3,0,1,2,0.643333,0.139929
"246",4484,3,0,0,1,0.669167,0.185325
"247",4940,3,0,0,1,0.709167,0.206467
"248",3351,3,0,0,2,0.673333,0.212696
"249",2710,3,0,1,3,0.54,0.343943
"250",1996,3,0,1,3,0.599167,0.0970208
"251",1842,3,0,1,3,0.633913,0.192748
"252",3544,3,0,1,2,0.65,0.124379
"253",5345,3,0,0,1,0.66,0.153608
"254",5046,3,0,0,1,0.653333,0.115054
"255",4713,3,0,1,1,0.644348,0.088913
"256",4763,3,0,1,1,0.650833,0.141804
"257",4785,3,0,1,1,0.673333,0.1673
"258",3659,3,0,1,2,0.5775,0.271146
"259",4760,3,0,1,2,0.469167,0.164183
"260",4511,3,0,0,2,0.491667,0.189675
"261",4274,3,0,0,1,0.5075,0.178483
"262",4539,3,0,1,2,0.549167,0.151742
"263",3641,3,0,1,2,0.561667,0.134954
"264",4352,3,0,1,2,0.595,0.0964042
"265",4795,3,0,1,2,0.628333,0.128125
"266",2395,4,0,1,2,0.609167,0.0783667
"267",5423,4,0,0,2,0.606667,0.0783833
"268",5010,4,0,0,2,0.634167,0.0503792
"269",4630,4,0,1,2,0.649167,0.1107
"270",4120,4,0,1,2,0.636667,0.118171
"271",3907,4,0,1,2,0.635,0.148629
"272",4839,4,0,1,1,0.616667,0.172883
"273",5202,4,0,1,1,0.564167,0.206475
"274",2429,4,0,0,2,0.41,0.292296
"275",2918,4,0,0,2,0.356667,0.222013
"276",3570,4,0,1,2,0.384167,0.0833458
"277",4456,4,0,1,1,0.484167,0.205854
"278",4826,4,0,1,1,0.538333,0.17725
"279",4765,4,0,1,1,0.494167,0.134954
"280",4985,4,0,1,1,0.510833,0.0223917
"281",5409,4,0,0,1,0.521667,0.0454042
"282",5511,4,0,0,1,0.540833,0.06345
"283",5117,4,0,0,1,0.570833,0.0423042
"284",4563,4,0,1,2,0.566667,0.143042
"285",2416,4,0,1,3,0.543333,0.24815
"286",2913,4,0,1,2,0.589167,0.141787
"287",3644,4,0,1,2,0.550833,0.223883
"288",5217,4,0,0,1,0.506667,0.258083
"289",5041,4,0,0,1,0.511667,0.281717
"290",4570,4,0,1,1,0.534167,0.175379
"291",4748,4,0,1,2,0.5325,0.110087
"292",2424,4,0,1,3,0.541739,0.243339
"293",4195,4,0,1,1,0.475833,0.422275
"294",4304,4,0,1,1,0.4275,0.221396
"295",4308,4,0,0,1,0.4225,0.0926667
"296",4381,4,0,0,1,0.421667,0.0995125
"297",4187,4,0,1,1,0.463333,0.118792
"298",4687,4,0,1,1,0.471667,0.166658
"299",3894,4,0,1,2,0.484167,0.148642
"300",2659,4,0,1,2,0.47,0.197763
"301",3747,4,0,1,2,0.330833,0.229479
"302",627,4,0,0,3,0.254167,0.351371
"303",3331,4,0,0,1,0.319167,0.176617
"304",3669,4,0,1,1,0.34,0.10635
"305",4068,4,0,1,1,0.400833,0.135571
"306",4186,4,0,1,1,0.3775,0.0820917
"307",3974,4,0,1,1,0.408333,0.136817
"308",4046,4,0,1,2,0.403333,0.271779
"309",3926,4,0,0,1,0.326667,0.189062
"310",3649,4,0,0,1,0.348333,0.0920542
"311",4035,4,0,1,1,0.395,0.057225
"312",4205,4,0,1,1,0.408333,0.0690375
"313",4109,4,0,1,1,0.4,0.0621958
"314",2933,4,0,1,2,0.38,0.189067
"315",3368,4,0,0,1,0.324167,0.314675
"316",4067,4,0,0,1,0.356667,0.212062
"317",3717,4,0,0,1,0.440833,0.281721
"318",4486,4,0,1,1,0.53,0.306596
"319",4195,4,0,1,2,0.53,0.199633
"320",1817,4,0,1,3,0.456667,0.136829
"321",3053,4,0,1,2,0.341667,0.305362
"322",3392,4,0,1,1,0.274167,0.168533
"323",3663,4,0,0,1,0.329167,0.224496
"324",3520,4,0,0,2,0.463333,0.18595
"325",2765,4,0,1,3,0.4475,0.138054
"326",1607,4,0,1,3,0.416667,0.118792
"327",2566,4,0,1,2,0.440833,0.335825
"328",1495,4,0,0,1,0.373333,0.167304
"329",2792,4,0,1,1,0.375,0.0988958
"330",3068,4,0,0,1,0.375833,0.0684208
"331",3071,4,0,0,1,0.459167,0.208954
"332",3867,4,0,1,1,0.503478,0.142122
"333",2914,4,0,1,2,0.458333,0.258092
"334",3613,4,0,1,1,0.325,0.271158
"335",3727,4,0,1,1,0.3125,0.220158
"336",3940,4,0,1,1,0.314167,0.100754
"337",3614,4,0,0,1,0.299167,0.0957833
"338",3485,4,0,0,1,0.330833,0.0839583
"339",3811,4,0,1,2,0.385833,0.0622083
"340",2594,4,0,1,3,0.4625,0.232583
"341",705,4,0,1,3,0.41,0.266175
"342",3322,4,0,1,1,0.265833,0.240058
"343",3620,4,0,1,1,0.290833,0.0827167
"344",3190,4,0,0,1,0.275,0.233221
"345",2743,4,0,0,1,0.220833,0.0665417
"346",3310,4,0,1,1,0.238333,0.06345
"347",3523,4,0,1,1,0.2825,0.14055
"348",3740,4,0,1,2,0.3175,0.0609583
"349",3709,4,0,1,2,0.4225,0.268042
"350",3577,4,0,1,2,0.375,0.260575
"351",2739,4,0,0,2,0.258333,0.243167
"352",2431,4,0,0,1,0.238333,0.169779
"353",3403,4,0,1,1,0.276667,0.172896
"354",3750,4,0,1,2,0.385833,0.0615708
"355",2660,1,0,1,2,0.428333,0.2214
"356",3068,1,0,1,2,0.423333,0.047275
"357",2209,1,0,1,1,0.373333,0.274246
"358",1011,1,0,0,1,0.3025,0.190304
"359",754,1,0,0,1,0.274783,0.155091
"360",1317,1,0,0,1,0.321739,0.239465
"361",1162,1,0,1,2,0.325,0.18845
"362",2302,1,0,1,1,0.29913,0.293961
"363",2423,1,0,1,1,0.248333,0.119412
"364",2999,1,0,1,1,0.311667,0.134337
"365",2485,1,0,0,1,0.41,0.220154
"366",2294,1,1,0,1,0.37,0.192167
"367",1951,1,1,0,1,0.273043,0.329665
"368",2236,1,1,1,1,0.15,0.365671
"369",2368,1,1,1,2,0.1075,0.1847
"370",3272,1,1,1,1,0.265833,0.129987
"371",4098,1,1,1,1,0.334167,0.167908
"372",4521,1,1,0,1,0.393333,0.174758
"373",3425,1,1,0,1,0.3375,0.191542
"374",2376,1,1,1,2,0.224167,0.0989
"375",3598,1,1,1,1,0.308696,0.187552
"376",2177,1,1,1,2,0.274167,0.131221
"377",4097,1,1,1,2,0.3825,0.180967
"378",3214,1,1,1,1,0.274167,0.378108
"379",2493,1,1,0,1,0.18,0.187183
"380",2311,1,1,0,1,0.166667,0.251258
"381",2298,1,1,0,1,0.19,0.231358
"382",2935,1,1,1,2,0.373043,0.34913
"383",3376,1,1,1,1,0.303333,0.415429
"384",3292,1,1,1,1,0.19,0.220158
"385",3163,1,1,1,2,0.2175,0.20275
"386",1301,1,1,0,2,0.173333,0.222642
"387",1977,1,1,0,2,0.1625,0.199638
"388",2432,1,1,1,2,0.218333,0.110708
"389",4339,1,1,1,1,0.3425,0.123767
"390",4270,1,1,1,1,0.294167,0.161071
"391",4075,1,1,1,2,0.341667,0.0733958
"392",3456,1,1,1,2,0.425,0.342667
"393",4023,1,1,0,1,0.315833,0.210829
"394",3243,1,1,0,1,0.2825,0.24005
"395",3624,1,1,1,1,0.269167,0.215792
"396",4509,1,1,1,1,0.39,0.261817
"397",4579,1,1,1,1,0.469167,0.189067
"398",3761,1,1,1,2,0.399167,0.187187
"399",4151,1,1,1,1,0.313333,0.178496
"400",2832,1,1,0,2,0.264167,0.121896
"401",2947,1,1,0,2,0.265833,0.175996
"402",3784,1,1,1,1,0.282609,0.1538
"403",4375,1,1,1,1,0.354167,0.147379
"404",2802,1,1,1,2,0.256667,0.133721
"405",3830,1,1,1,1,0.265,0.194037
"406",3831,1,1,1,2,0.280833,0.116929
"407",2169,1,1,0,3,0.224167,0.289796
"408",1529,1,1,0,1,0.1275,0.409212
"409",3422,1,1,1,1,0.2225,0.167283
"410",3922,1,1,1,2,0.319167,0.141179
"411",4169,1,1,1,1,0.348333,0.1816
"412",3005,1,1,1,2,0.316667,0.091425
"413",4154,1,1,1,1,0.343333,0.205846
"414",4318,1,1,0,1,0.346667,0.190929
"415",2689,1,1,0,2,0.28,0.253112
"416",3129,1,1,0,1,0.28,0.229083
"417",3777,1,1,1,1,0.287826,0.205717
"418",4773,1,1,1,1,0.395833,0.234471
"419",5062,1,1,1,1,0.454167,0.190913
"420",3487,1,1,1,2,0.4075,0.237567
"421",2732,1,1,0,1,0.290833,0.421642
"422",3389,1,1,0,1,0.279167,0.205229
"423",4322,1,1,1,1,0.366667,0.268033
"424",4363,1,1,1,1,0.359167,0.193417
"425",1834,1,1,1,2,0.344348,0.179117
"426",4990,1,1,1,1,0.485833,0.226987
"427",3194,1,1,1,2,0.353333,0.144904
"428",4066,1,1,0,2,0.414167,0.161079
"429",3423,1,1,0,1,0.325833,0.334571
"430",3333,1,1,1,1,0.243333,0.228858
"431",3956,1,1,1,1,0.258333,0.200875
"432",4916,1,1,1,1,0.404167,0.345779
"433",5382,1,1,1,1,0.5275,0.441563
"434",4569,1,1,1,2,0.410833,0.4148
"435",4118,1,1,0,1,0.2875,0.22575
"436",4911,1,1,0,1,0.361739,0.222587
"437",5298,1,1,1,1,0.466667,0.207713
"438",5847,1,1,1,1,0.565,0.23695
"439",6312,1,1,1,1,0.5725,0.115062
"440",6192,1,1,1,1,0.5575,0.149883
"441",4378,1,1,1,2,0.435833,0.113192
"442",7836,1,1,0,2,0.514167,0.110704
"443",5892,1,1,0,2,0.4725,0.126883
"444",6153,1,1,1,1,0.545,0.162317
"445",6093,1,1,1,1,0.560833,0.121271
"446",6230,2,1,1,2,0.531667,0.0895583
"447",6871,2,1,1,1,0.554167,0.117562
"448",8362,2,1,1,2,0.601667,0.1163
"449",3372,2,1,0,2,0.5025,0.192783
"450",4996,2,1,0,2,0.4375,0.220775
"451",5558,2,1,1,1,0.445833,0.386821
"452",5102,2,1,1,1,0.323333,0.187192
"453",5698,2,1,1,1,0.484167,0.291671
"454",6133,2,1,1,1,0.494167,0.31965
"455",5459,2,1,1,2,0.37,0.138067
"456",6235,2,1,0,2,0.424167,0.250617
"457",6041,2,1,0,2,0.425833,0.172267
"458",5936,2,1,1,1,0.433913,0.312139
"459",6772,2,1,1,1,0.466667,0.100133
"460",6436,2,1,1,1,0.541667,0.180975
"461",6457,2,1,1,1,0.435,0.219529
"462",6460,2,1,1,1,0.403333,0.300388
"463",6857,2,1,0,1,0.4375,0.274871
"464",5169,2,1,0,1,0.5,0.232596
"465",5585,2,1,1,1,0.489167,0.358196
"466",5918,2,1,1,1,0.446667,0.249375
"467",4862,2,1,1,1,0.348696,0.295274
"468",5409,2,1,1,1,0.3975,0.290429
"469",6398,2,1,1,1,0.4425,0.155471
"470",7460,2,1,0,1,0.495,0.190917
"471",7132,2,1,0,1,0.606667,0.225129
"472",6370,2,1,0,1,0.664167,0.284829
"473",6691,2,1,1,1,0.608333,0.273629
"474",4367,2,1,1,2,0.463333,0.167912
"475",6565,2,1,1,1,0.498333,0.0659292
"476",7290,2,1,1,1,0.526667,0.149871
"477",6624,2,1,0,1,0.57,0.283587
"478",1027,2,1,0,3,0.396667,0.344546
"479",3214,2,1,1,2,0.321667,0.303496
"480",5633,2,1,1,1,0.413333,0.249383
"481",6196,2,1,1,1,0.476667,0.118792
"482",5026,2,1,1,2,0.498333,0.176625
"483",6233,2,1,1,1,0.4575,0.347633
"484",4220,2,1,0,2,0.376667,0.129975
"485",6304,2,1,0,1,0.458333,0.116908
"486",5572,2,1,1,2,0.464167,0.171638
"487",5740,2,1,1,2,0.613333,0.156096
"488",6169,2,1,1,1,0.564167,0.138058
"489",6421,2,1,1,2,0.56,0.133696
"490",6296,2,1,1,1,0.6275,0.162938
"491",6883,2,1,0,2,0.621667,0.152992
"492",6359,2,1,0,2,0.5625,0.149879
"493",6273,2,1,1,2,0.5375,0.230721
"494",5728,2,1,1,2,0.581667,0.296029
"495",4717,2,1,1,2,0.575,0.216412
"496",6572,2,1,1,1,0.505833,0.314063
"497",7030,2,1,1,1,0.533333,0.236937
"498",7429,2,1,0,1,0.564167,0.123133
"499",6118,2,1,0,1,0.6125,0.225117
"500",2843,2,1,1,2,0.573333,0.212692
"501",5115,2,1,1,2,0.611667,0.147392
"502",7424,2,1,1,1,0.636667,0.122512
"503",7384,2,1,1,1,0.593333,0.229475
"504",7639,2,1,1,1,0.564167,0.136817
"505",8294,2,1,0,1,0.6,0.083975
"506",7129,2,1,0,1,0.620833,0.254367
"507",4359,2,1,1,2,0.598333,0.233204
"508",6073,2,1,1,2,0.615,0.118167
"509",5260,2,1,1,2,0.621667,0.102
"510",6770,2,1,1,1,0.655,0.172896
"511",6734,2,1,1,1,0.68,0.14055
"512",6536,2,1,0,1,0.6925,0.198992
"513",6591,2,1,0,1,0.69,0.215171
"514",6043,2,1,0,1,0.7125,0.196521
"515",5743,2,1,1,1,0.7225,0.2954
"516",6855,2,1,1,2,0.656667,0.134329
"517",7338,2,1,1,1,0.68,0.195279
"518",4127,2,1,1,2,0.654167,0.237563
"519",8120,2,1,0,1,0.583333,0.186562
"520",7641,2,1,0,1,0.6025,0.184087
"521",6998,2,1,1,1,0.5975,0.284833
"522",7001,2,1,1,2,0.540833,0.209575
"523",7055,2,1,1,1,0.554167,0.077125
"524",7494,2,1,1,1,0.6025,0.15735
"525",7736,2,1,1,1,0.649167,0.175383
"526",7498,2,1,0,1,0.710833,0.144287
"527",6598,2,1,0,1,0.726667,0.133721
"528",6664,2,1,1,2,0.720833,0.207713
"529",4972,2,1,1,2,0.653333,0.214546
"530",7421,2,1,1,1,0.655833,0.343279
"531",7363,2,1,1,1,0.648333,0.253733
"532",7665,2,1,1,1,0.639167,0.176617
"533",7702,2,1,0,1,0.631667,0.166667
"534",6978,2,1,0,1,0.5925,0.144904
"535",5099,2,1,1,2,0.568333,0.174746
"536",6825,2,1,1,1,0.688333,0.148017
"537",6211,2,1,1,1,0.7825,0.113812
"538",5905,3,1,1,1,0.805833,0.118787
"539",5823,3,1,1,1,0.7775,0.182842
"540",7458,3,1,0,1,0.731667,0.179721
"541",6891,3,1,0,1,0.743333,0.145525
"542",6779,3,1,1,1,0.715833,0.300383
"543",7442,3,1,1,1,0.630833,0.347642
"544",7335,3,1,1,1,0.6975,0.271775
"545",6879,3,1,1,1,0.749167,0.17165
"546",5463,3,1,1,1,0.834167,0.165417
"547",5687,3,1,0,1,0.765,0.161071
"548",5531,3,1,0,1,0.815833,0.168529
"549",6227,3,1,1,1,0.781667,0.195267
"550",6660,3,1,1,1,0.780833,0.126237
"551",7403,3,1,0,1,0.789167,0.13495
"552",6241,3,1,1,1,0.8275,0.194029
"553",6207,3,1,1,1,0.828333,0.146142
"554",4840,3,1,0,1,0.861667,0.163554
"555",4672,3,1,0,1,0.8225,0.125629
"556",6569,3,1,1,2,0.710833,0.180975
"557",6290,3,1,1,2,0.720833,0.151737
"558",7264,3,1,1,1,0.716667,0.151733
"559",7446,3,1,1,1,0.715833,0.146775
"560",7499,3,1,1,2,0.731667,0.08085
"561",6969,3,1,0,2,0.703333,0.143679
"562",6031,3,1,0,1,0.745833,0.166667
"563",6830,3,1,1,1,0.763333,0.164187
"564",6786,3,1,1,1,0.818333,0.114429
"565",5713,3,1,1,1,0.793333,0.137442
"566",6591,3,1,1,1,0.77,0.165429
"567",5870,3,1,1,2,0.665833,0.208967
"568",4459,3,1,0,3,0.595833,0.2133
"569",7410,3,1,0,2,0.6675,0.0939208
"570",6966,3,1,1,1,0.741667,0.138683
"571",7592,3,1,1,1,0.750833,0.211454
"572",8173,3,1,1,1,0.724167,0.1648
"573",6861,3,1,1,1,0.776667,0.284813
"574",6904,3,1,1,1,0.781667,0.152992
"575",6685,3,1,0,1,0.755833,0.15735
"576",6597,3,1,0,1,0.721667,0.170396
"577",7105,3,1,1,1,0.730833,0.153617
"578",7216,3,1,1,1,0.713333,0.165425
"579",7580,3,1,1,1,0.7175,0.141179
"580",7261,3,1,1,1,0.7525,0.129354
"581",7175,3,1,1,2,0.765833,0.215792
"582",6824,3,1,0,1,0.793333,0.257458
"583",5464,3,1,0,1,0.769167,0.290421
"584",7013,3,1,1,2,0.7525,0.129354
