"","icecream_sales","income","price","temperature","country","season"
"209",1264.73,21240.49,4.34,23.87,"B","Winter"
"210",1164.99,31848.47,4.67,10.05,"B","Summer"
"211",1383.18,25867.02,3.1,22.75,"A","Spring"
"212",1115.12,24901.5,5.42,15.81,"B","Winter"
"213",1442.14,25304.38,4.48,25.47,"A","Winter"
"214",1496.08,45394.1,3.82,13.23,"B","Autumn"
"215",891.44,33830.43,5.1,6.63,"B","Summer"
"216",1359.31,28419,4.06,9.29,"A","Autumn"
"217",1198.87,36577.97,4.69,11.86,"A","Autumn"
"218",621.82,25689.65,4.41,5.86,"A","Summer"
"219",817.07,23369.75,5.28,8.55,"B","Spring"
"220",1149.81,26071.84,4.02,15.9,"B","Winter"
"221",1307.03,38338.26,3.92,8.17,"A","Summer"
"222",1177.06,19749.72,4.93,11,"B","Spring"
"223",1357.58,23230.79,3.3,26.34,"A","Autumn"
"224",956.81,27155.01,4.3,13.28,"A","Autumn"
"225",1555.69,27910.29,3.24,28.29,"A","Winter"
"226",1491.23,23035.29,3.82,31.1,"B","Winter"
"227",1172.54,25319.75,4.64,25.86,"B","Autumn"
"228",1265.5,25934.94,3.99,10.85,"A","Spring"
"229",1887.22,36230.31,4.12,22.66,"A","Summer"
"230",1370.67,25347.27,3.82,25.91,"A","Summer"
"231",946.23,34988.91,4.72,10.9,"A","Winter"
"232",1257.06,21499.21,4.85,28.58,"A","Winter"
"233",1142.17,32394.58,4.26,26.74,"A","Winter"
"234",823.76,33712.26,1.39,7.08,"A","Spring"
"235",1361.04,26145.59,3.46,11.54,"A","Summer"
"236",911.17,22605.17,4.34,22.81,"A","Autumn"
"237",1451.63,33775.97,4.44,24.51,"A","Summer"
"238",835.04,30385.97,4.86,9.22,"A","Winter"
"239",1490.03,26298.58,3.69,10.15,"A","Spring"
"240",1116.68,47033.3,5.05,14.23,"B","Winter"
"241",886.29,24200.34,3.8,14.88,"A","Autumn"
"242",1142.94,29334.5,5.06,19.2,"B","Autumn"
"243",1207.14,27371.33,4.95,12.02,"A","Autumn"
"244",850.31,22806.21,4.57,11.76,"A","Spring"
"245",905.14,29254.37,4.24,11.87,"B","Autumn"
"246",1455.93,21714.62,2.15,24.29,"B","Summer"
"247",1743.71,45865.98,3.17,24.9,"A","Autumn"
"248",1032.85,26283.39,3.64,11.23,"A","Spring"
"249",1394.17,35418.25,4.51,7.12,"A","Summer"
"250",1375.1,30955.17,4.11,23.09,"B","Summer"
"251",1006.76,24145.17,5.26,25.01,"B","Winter"
"252",1440.07,30503.83,4.33,28.87,"B","Winter"
"253",1625.76,26681.3,4.44,30.65,"A","Autumn"
"254",827.03,26823.74,5.16,22.17,"A","Winter"
"255",1158.17,27032.78,4.5,16.97,"B","Summer"
"256",1502.26,24808.87,4.35,28.51,"B","Winter"
"257",884.99,29154.02,4.47,13.06,"B","Autumn"
"258",1121.36,28676.8,4.18,8.73,"A","Spring"
"259",1022.22,22731.58,4.06,5.93,"A","Spring"
"260",1096.97,21030.19,4.7,20.78,"A","Winter"
"261",1146.76,28502.47,3.91,24.44,"A","Winter"
"262",1299.85,32362.46,4.07,29.33,"B","Autumn"
"263",1056.06,28109.94,5.02,8.07,"A","Autumn"
"264",1024.01,31598.85,4.44,9.6,"A","Summer"
"265",1389.56,34475.32,3.77,9.01,"A","Spring"
"266",1164.23,27218.99,4.8,9.31,"A","Autumn"
"267",1072.7,24131.57,4.34,25.03,"A","Winter"
"268",1563.39,25625.01,3.87,25.6,"A","Winter"
"269",892.71,24442.48,5.03,12.48,"A","Autumn"
"270",1180.83,25325.5,4.14,22.28,"B","Summer"
"271",745.62,37842.31,4.47,5.04,"A","Spring"
"272",761.53,27097.53,4.29,7.98,"B","Spring"
"273",1545.29,28646.77,4.74,11.68,"A","Spring"
"274",820.44,21128.15,5.31,22.84,"A","Winter"
"275",1416,36573.45,4.65,22.52,"B","Summer"
"276",1192.86,39254.45,3.75,7.35,"B","Summer"
"277",1283.32,29180.22,4.43,6.92,"A","Spring"
"278",1218.42,23244.45,4.07,22.3,"B","Summer"
"279",851.78,32137.66,4.7,5.29,"A","Spring"
"280",1338.07,24533,3.76,26.96,"B","Winter"
"281",1015,22824.26,4.9,10.27,"A","Winter"
"282",1376.89,27406.78,3.75,24.73,"A","Summer"
"283",1256.3,21224.01,5.08,14.09,"A","Winter"
"284",1937.29,26868.06,4.91,34.27,"B","Winter"
"285",1284.1,28635.96,4.05,19.5,"A","Autumn"
"286",1564.96,24039.98,3.86,13.68,"A","Spring"
"287",903.92,34963.97,3.86,9.75,"A","Autumn"
"288",965.07,26765.73,4.19,10.32,"B","Spring"
"289",1361.91,27985.21,4.56,27.71,"B","Winter"
"290",684.79,40170.23,3.34,8.18,"A","Autumn"
"291",750.29,32024.32,4.24,10.37,"B","Autumn"
"292",1234.26,19779.17,4.29,23.63,"B","Spring"
"293",1052.68,24743.13,4.66,23.94,"B","Autumn"
"294",1343.94,25702.37,3.73,22.33,"A","Winter"
"295",861.9,25517.73,4.91,7.93,"A","Summer"
"296",1418.93,25720.44,5.52,29.2,"A","Winter"
"297",501.98,24790.54,4.53,6.12,"A","Autumn"
"298",1088.16,30509.62,4.06,3.95,"B","Summer"
"299",913.55,22209.11,3.89,23.39,"B","Winter"
"300",1004.9,38299.44,3.59,7.29,"B","Spring"
"301",1181.58,37003.95,4.02,7.51,"A","Spring"
"302",1224.44,27545.91,4.52,11.28,"B","Summer"
"303",1242.59,28828.98,4.72,8.35,"A","Summer"
"304",1397.89,33213.21,3.95,12.16,"B","Spring"
"305",1159.69,24757.74,3.69,8.88,"A","Spring"
"306",1460.28,24453.25,4.37,27.97,"B","Autumn"
"307",1609.91,31008.72,4.01,21.7,"A","Summer"
"308",860.48,42839.32,4.4,4.75,"A","Spring"
"309",1364.52,22172.86,4.87,27.47,"A","Autumn"
"310",1661.61,30566.21,4.54,29.88,"B","Winter"
"311",1112.77,24767.99,5.11,10.71,"A","Summer"
"312",868.89,43357.05,4.04,4.87,"A","Spring"
"313",1755.79,24345.98,3.67,26.57,"B","Summer"
"314",1461.38,40510.42,3.87,22.45,"B","Autumn"
"315",1898.02,25912.63,4.1,30.86,"A","Autumn"
"316",1402.58,23933.08,4.23,25.1,"A","Summer"
"317",1120.58,23145.64,4.48,13.99,"B","Winter"
"318",828.66,24878.99,4.77,12.35,"A","Autumn"
"319",2127.16,27466.99,3.46,31.39,"B","Summer"
"320",1187.6,28574.62,4.6,5.19,"A","Summer"
"321",1203.38,35091.23,4.72,17.89,"A","Winter"
"322",1406.37,27930.75,3.66,22.43,"B","Summer"
"323",1615.71,28002.93,4.04,25.53,"B","Winter"
"324",1328.12,25464.58,4.01,21.85,"B","Winter"
"325",888.88,24167.92,5.38,23.78,"B","Winter"
"326",1192.11,26771.43,3.56,22.57,"B","Autumn"
"327",1141.41,32820.81,3.78,8.65,"B","Summer"
"328",1263.96,33417.19,4.26,7.86,"A","Spring"
"329",1066.1,25104.21,4.47,8.86,"A","Spring"
"330",1324.84,26219.81,4.5,26.36,"B","Autumn"
"331",1674.29,33118.96,3.31,26.7,"A","Winter"
"332",1117.46,26533.86,4.23,21.76,"A","Autumn"
"333",1015.91,29963.9,3.66,9.5,"A","Spring"
"334",1472.54,26094.73,3.45,25.72,"A","Winter"
"335",1229.72,31709.88,4.64,9.32,"A","Spring"
"336",971.15,42400.27,4.69,6.97,"A","Autumn"
"337",953.67,20188.75,4.58,22.07,"A","Summer"
"338",1326.48,29769.19,3.52,20.33,"B","Winter"
"339",1288.01,37111.3,4.08,10.04,"A","Autumn"
"340",1314.26,26758.3,4.38,24.78,"B","Summer"
"341",1877.25,35784.11,4.27,25.31,"A","Winter"
"342",1132.19,25336.71,4.1,11.38,"B","Spring"
"343",1259.36,32104.25,4.44,11.34,"A","Autumn"
"344",1484.09,29420.15,4,23.5,"B","Spring"
"345",1581.24,26078.71,4.27,10.12,"A","Summer"
"346",966.09,28351.83,3.67,11.55,"A","Summer"
"347",743.24,28267.01,4.36,3.12,"A","Autumn"
"348",1084.93,26712.94,4.24,14.31,"A","Winter"
"349",703.47,22435.43,4.32,7.19,"A","Spring"
"350",1279.42,27790.36,4.46,24.98,"A","Autumn"
"351",1606.12,27909.28,4.43,13.38,"A","Summer"
"352",681.48,30183.26,3.85,6.68,"A","Spring"
"353",601.26,28158.77,4.75,5.33,"A","Autumn"
"354",958.89,24325.33,5.11,11.08,"A","Autumn"
"355",1042.42,35306.2,3.99,15.04,"B","Autumn"
"356",942.99,36539.7,4.74,8.39,"A","Spring"
"357",1213.9,24260.13,2.94,8.28,"A","Spring"
"358",1033.73,30120.32,4.18,8.97,"B","Spring"
"359",931.97,34379.3,4.57,13.89,"B","Autumn"
"360",1037.22,24768.81,4.61,10.69,"A","Autumn"
"361",1020.42,28136.1,4.35,12.93,"A","Spring"
"362",272.84,39427.29,4.63,2.36,"A","Spring"
"363",1165.74,24212.02,3.93,26.76,"A","Autumn"
"364",1327.3,23114.71,4.3,27.07,"A","Winter"
"365",1284.88,22519.31,4.64,25.2,"A","Winter"
"366",1232.74,39275.55,4.29,6.58,"A","Spring"
"367",1035.48,30228.64,4.18,12.82,"A","Autumn"
"368",1708.76,23758.11,2.89,26.78,"A","Summer"
"369",930.85,29296.56,3.62,22.88,"B","Winter"
"370",1185.35,22868.7,4.15,23.25,"A","Autumn"
"371",1038.09,32232.61,4.18,7.43,"B","Spring"
"372",1222.94,29456.29,3.7,24.46,"B","Autumn"
"373",1191.36,24951.28,3.93,20.87,"B","Autumn"
"374",1409.24,23107.89,3.8,26.23,"A","Autumn"
"375",1816.25,26012.48,5.25,27.42,"A","Winter"
"376",776.29,24575.64,4.08,13.71,"A","Autumn"
"377",1577.9,39865,4.42,25.05,"A","Summer"
"378",652.36,25286.07,4.9,4.81,"A","Summer"
"379",1184.59,28925.16,3.44,20.55,"B","Summer"
"380",1659.17,26007.17,3.38,26.99,"A","Autumn"
"381",922.89,31641.31,5.21,11.16,"A","Winter"
"382",1049.28,29983.29,4.73,13.59,"A","Winter"
"383",1254,26489.81,3.96,11.37,"A","Spring"
"384",1188.35,25277.84,4.61,22.61,"B","Summer"
"385",1315.88,37746.88,4.14,8.85,"A","Summer"
"386",1154.37,23726.41,4.35,17.15,"A","Winter"
"387",1403.53,31324.22,4.46,20.39,"A","Winter"
"388",1515.01,30886.27,3.16,25.45,"A","Winter"
"389",1080.88,26293.55,5.2,12.11,"B","Winter"
"390",1167.26,35957.43,4.84,7.21,"A","Spring"
"391",1503.51,29310.54,3.63,9.19,"A","Spring"
"392",1189.1,30119.6,4.21,23.92,"A","Winter"
"393",1518.95,24977.65,4.98,23.65,"A","Summer"
"394",1266.27,25175.22,3.98,26.55,"B","Winter"
"395",1257.83,32495.27,3.81,9.96,"B","Summer"
"396",1122.13,29324.37,4.05,12.76,"A","Spring"
"397",1161.2,30814.03,3.86,10.42,"A","Spring"
"398",1129.1,28697.74,4.41,8.8,"A","Autumn"
"399",1048.43,27644.01,3.84,8.76,"A","Spring"
"400",667.55,29068.75,4.64,8.42,"A","Autumn"
"401",1084.12,32746.52,3.96,11.79,"A","Spring"
"402",1732.45,25432.41,5.19,26.61,"B","Winter"
"403",1368.9,22716.17,3.99,25.38,"A","Autumn"
"404",1040.69,21077.5,4.48,24.95,"A","Autumn"
"405",1344.78,22330.74,4.64,25.28,"A","Summer"
"406",1457.01,28600.92,4.15,20.96,"B","Spring"
"407",1539.52,23936.88,4.55,22.77,"B","Winter"
"408",1290.37,25798.87,4.46,11.41,"A","Summer"
"409",1030.22,25707.13,5.31,10.87,"A","Autumn"
"410",1058.58,29367.56,4.95,7.15,"B","Summer"
"411",1212.4,20033.93,4.88,11.71,"A","Spring"
"412",1321.57,26553.67,3.95,9.54,"A","Spring"
"413",1696.53,34113.61,4.51,10.2,"A","Summer"
"414",866.12,26586.94,3.01,11.26,"A","Autumn"
"415",1250.19,25684.83,4.47,22.1,"A","Spring"
"416",859.05,32670.85,4.64,7.72,"B","Spring"
"417",1251.71,22092.19,3.44,27.35,"B","Winter"
"418",1348.17,19110.16,4.95,32.64,"B","Winter"
"419",1122.91,19732.06,4.06,21.08,"B","Spring"
"420",1396.96,25206.77,4.1,29.24,"B","Autumn"
"421",1295.89,26898.82,3.86,14.2,"B","Spring"
"422",1664.08,22861.47,3.73,26.32,"B","Spring"
"423",984.97,24187.6,3.51,6.9,"A","Spring"
"424",1411.16,27515.28,4.61,27.76,"B","Winter"
"425",1297.47,27323.18,2.73,24.96,"A","Autumn"
"426",811.92,31280.23,4.65,7.55,"A","Autumn"
"427",1540.95,26213.12,3.9,28.11,"B","Winter"
"428",1113.55,27642.24,4.24,8.2,"A","Summer"
"429",1431.88,30919.32,3.56,12.95,"A","Summer"
"430",1273.21,25873.66,3.55,27.03,"B","Winter"
"431",1028.45,21567.16,4.72,16.62,"A","Winter"
"432",1288.8,25408.72,3.7,5.82,"A","Spring"
"433",1324.02,27885.84,4.61,26.86,"A","Winter"
"434",1126.01,28273.69,4.79,21.57,"B","Summer"
"435",998.36,31968.66,4.22,11.19,"B","Spring"
"436",1195.87,39488.36,4.14,3.45,"B","Spring"
"437",1619.67,35840.47,3.51,26.25,"A","Autumn"
"438",1473.67,37473.25,4.35,14.69,"A","Spring"
"439",1356.72,27726.02,3.86,17.81,"A","Spring"
"440",1851.15,30049.25,3.79,24.8,"B","Winter"
"441",1241.07,23015.53,2.76,22.59,"A","Summer"
"442",1325.66,30277.09,4.65,25.33,"B","Winter"
"443",1070.23,28999.38,4.66,9.39,"B","Autumn"
"444",1558.74,26864.2,2.77,23.01,"B","Winter"
"445",1446.33,37003.39,4.31,24.76,"B","Summer"
"446",1317.5,25563.81,3.39,10.21,"A","Spring"
"447",964.05,26187.53,4.79,18.53,"A","Autumn"
"448",663.88,21253.1,4.89,8.47,"B","Spring"
"449",1466.91,22935.79,4.37,26.38,"A","Winter"
"450",808.43,25685.75,4.36,5.96,"A","Autumn"
"451",1443.19,24165.51,4.39,27.61,"B","Summer"
"452",1468.03,23492,3.83,30.38,"B","Winter"
"453",839.71,24885.7,4.01,6.47,"B","Spring"
"454",887.59,26711.82,4.71,8.79,"A","Autumn"
"455",1280.2,31780.56,3.32,10.24,"A","Summer"
"456",1543.83,26750.85,3.77,26.09,"A","Autumn"
"457",1319.12,38100.39,2.93,10,"B","Spring"
"458",1354.14,22476.97,4.38,24.58,"B","Winter"
"459",548.85,28939.31,4.87,9.45,"A","Spring"
"460",1045.86,36096.69,3.97,15.42,"B","Spring"
"461",1171.03,21941.48,4.28,12.2,"A","Spring"
"462",1046.72,28867.92,4.52,11.11,"B","Autumn"
"463",1337.23,26123.68,4.48,20.74,"B","Spring"
"464",1341.42,20875,5.07,26.51,"A","Autumn"
"465",1097.77,28855.43,4.57,24.75,"A","Autumn"
"466",1078.43,20210.54,4.77,24.83,"A","Winter"
"467",893.98,25690.47,4.69,22.01,"A","Autumn"
"468",1061.1,21717.18,4.64,25.52,"A","Winter"
"469",735.92,21495.39,4.87,15.56,"A","Winter"
"470",1136.81,26592.99,4.57,24.1,"B","Autumn"
"471",1271.67,32515.82,2.57,8.31,"A","Spring"
"472",1175.56,29450.39,3.69,7.9,"A","Spring"
"473",490.2,33696.9,5.41,1.95,"A","Summer"
"474",1213.15,28580.31,4.22,23.54,"B","Autumn"
"475",1576.24,29542.8,3.74,13.77,"A","Summer"
"476",1016.82,25402.62,3.69,24.19,"B","Spring"
"477",1045,23957.1,3.51,10.16,"A","Spring"
"478",1320.75,22750.6,3.17,21.93,"B","Spring"
"479",1436.98,24314.45,4.53,10.95,"A","Autumn"
"480",944.07,30548.26,4.71,9.43,"A","Autumn"
"481",1517.63,21922.5,4.19,28.83,"A","Winter"
"482",1174.8,33878.68,4.53,9.02,"B","Spring"
